,prune_name,rgft_name,time,ll,orig_ds_ll
"0,0",N1,Sp019,0.095,-4099.537881,-4099.53403
"0,1",N1,Sp001,0.133,-4099.537890,-4099.53403
"1,0",Sp019,N1,0.093,-4099.538050,-4099.53403
"1,1",Sp019,Sp001,0.097,-4099.537884,-4099.53403
"1,2",Sp019,N4,no ll opt_no time,,-4099.53403
"1,3",Sp019,Sp000,no ll opt_no time,,-4099.53403
"1,4",Sp019,N6,no ll opt_no time,,-4099.53403
"1,5",Sp019,N7,no ll opt_no time,,-4099.53403
"1,6",Sp019,N8,no ll opt_no time,,-4099.53403
"1,7",Sp019,N9,no ll opt_no time,,-4099.53403
"1,8",Sp019,N10,no ll opt_no time,,-4099.53403
"1,9",Sp019,N11,no ll opt_no time,,-4099.53403
"1,10",Sp019,N12,no ll opt_no time,,-4099.53403
"1,11",Sp019,Sp013,no ll opt_no time,,-4099.53403
"1,12",Sp019,Sp018,no ll opt_no time,,-4099.53403
"1,13",Sp019,N15,no ll opt_no time,,-4099.53403
"1,14",Sp019,N16,no ll opt_no time,,-4099.53403
"1,15",Sp019,Sp004,no ll opt_no time,,-4099.53403
"1,16",Sp019,Sp010,no ll opt_no time,,-4099.53403
"1,17",Sp019,Sp003,no ll opt_no time,,-4099.53403
"1,18",Sp019,N20,no ll opt_no time,,-4099.53403
"1,19",Sp019,Sp015,no ll opt_no time,,-4099.53403
"1,20",Sp019,N22,no ll opt_no time,,-4099.53403
"1,21",Sp019,Sp008,no ll opt_no time,,-4099.53403
"1,22",Sp019,N24,no ll opt_no time,,-4099.53403
"1,23",Sp019,Sp007,no ll opt_no time,,-4099.53403
"1,24",Sp019,N26,no ll opt_no time,,-4099.53403
"1,25",Sp019,N27,no ll opt_no time,,-4099.53403
"1,26",Sp019,N28,no ll opt_no time,,-4099.53403
"1,27",Sp019,Sp002,no ll opt_no time,,-4099.53403
"1,28",Sp019,Sp016,no ll opt_no time,,-4099.53403
"1,29",Sp019,Sp012,no ll opt_no time,,-4099.53403
"1,30",Sp019,Sp009,no ll opt_no time,,-4099.53403
"1,31",Sp019,Sp005,no ll opt_no time,,-4099.53403
"1,32",Sp019,Sp014,no ll opt_no time,,-4099.53403
"1,33",Sp019,Sp011,no ll opt_no time,,-4099.53403
"1,34",Sp019,Sp017,no ll opt_no time,,-4099.53403
"1,35",Sp019,Sp006,no ll opt_no time,,-4099.53403
"2,0",Sp001,N1,0.124,-4099.537971,-4099.53403
"2,1",Sp001,Sp019,0.123,-4099.537886,-4099.53403
"2,2",Sp001,N4,no ll opt_no time,,-4099.53403
"2,3",Sp001,Sp000,no ll opt_no time,,-4099.53403
"2,4",Sp001,N6,no ll opt_no time,,-4099.53403
"2,5",Sp001,N7,no ll opt_no time,,-4099.53403
"2,6",Sp001,N8,no ll opt_no time,,-4099.53403
"2,7",Sp001,N9,no ll opt_no time,,-4099.53403
"2,8",Sp001,N10,no ll opt_no time,,-4099.53403
"2,9",Sp001,N11,no ll opt_no time,,-4099.53403
"2,10",Sp001,N12,no ll opt_no time,,-4099.53403
"2,11",Sp001,Sp013,no ll opt_no time,,-4099.53403
"2,12",Sp001,Sp018,no ll opt_no time,,-4099.53403
"2,13",Sp001,N15,no ll opt_no time,,-4099.53403
"2,14",Sp001,N16,no ll opt_no time,,-4099.53403
"2,15",Sp001,Sp004,no ll opt_no time,,-4099.53403
"2,16",Sp001,Sp010,no ll opt_no time,,-4099.53403
"2,17",Sp001,Sp003,no ll opt_no time,,-4099.53403
"2,18",Sp001,N20,no ll opt_no time,,-4099.53403
"2,19",Sp001,Sp015,no ll opt_no time,,-4099.53403
"2,20",Sp001,N22,no ll opt_no time,,-4099.53403
"2,21",Sp001,Sp008,no ll opt_no time,,-4099.53403
"2,22",Sp001,N24,no ll opt_no time,,-4099.53403
"2,23",Sp001,Sp007,no ll opt_no time,,-4099.53403
"2,24",Sp001,N26,no ll opt_no time,,-4099.53403
"2,25",Sp001,N27,no ll opt_no time,,-4099.53403
"2,26",Sp001,N28,no ll opt_no time,,-4099.53403
"2,27",Sp001,Sp002,no ll opt_no time,,-4099.53403
"2,28",Sp001,Sp016,no ll opt_no time,,-4099.53403
"2,29",Sp001,Sp012,no ll opt_no time,,-4099.53403
"2,30",Sp001,Sp009,no ll opt_no time,,-4099.53403
"2,31",Sp001,Sp005,no ll opt_no time,,-4099.53403
"2,32",Sp001,Sp014,no ll opt_no time,,-4099.53403
"2,33",Sp001,Sp011,no ll opt_no time,,-4099.53403
"2,34",Sp001,Sp017,no ll opt_no time,,-4099.53403
"2,35",Sp001,Sp006,no ll opt_no time,,-4099.53403
"3,0",N4,Sp019,0.122,-4105.938552,-4099.53403
"3,1",N4,Sp001,0.125,-4100.477080,-4099.53403
"3,2",N4,Sp000,0.127,-4099.537884,-4099.53403
"4,0",Sp000,Sp019,0.123,-4100.481421,-4099.53403
"4,1",Sp000,Sp001,0.125,-4105.940633,-4099.53403
"4,2",Sp000,N4,0.124,-4099.537880,-4099.53403
"4,3",Sp000,N6,0.127,-4163.958502,-4099.53403
"4,4",Sp000,N7,0.124,-4163.958477,-4099.53403
"4,5",Sp000,N8,0.125,-4175.389981,-4099.53403
"4,6",Sp000,N9,0.126,-4175.391276,-4099.53403
"4,7",Sp000,N10,0.123,-4175.462177,-4099.53403
"4,8",Sp000,N11,0.125,-4175.077623,-4099.53403
"4,9",Sp000,N12,0.119,-4182.241575,-4099.53403
"4,10",Sp000,Sp013,0.119,-4182.372930,-4099.53403
"4,11",Sp000,Sp018,0.122,-4177.541840,-4099.53403
"4,12",Sp000,N15,0.122,-4176.321393,-4099.53403
"4,13",Sp000,N16,0.124,-4181.851220,-4099.53403
"4,14",Sp000,Sp004,0.122,-4182.891734,-4099.53403
"4,15",Sp000,Sp010,0.127,-4184.179881,-4099.53403
"4,16",Sp000,Sp003,0.120,-4183.615402,-4099.53403
"4,17",Sp000,N20,0.125,-4181.483770,-4099.53403
"4,18",Sp000,Sp015,0.126,-4182.653549,-4099.53403
"4,19",Sp000,N22,0.126,-4176.321382,-4099.53403
"4,20",Sp000,Sp008,0.129,-4176.321497,-4099.53403
"4,21",Sp000,N24,0.124,-4188.538165,-4099.53403
"4,22",Sp000,Sp007,0.126,-4188.544104,-4099.53403
"4,23",Sp000,N26,0.126,-4179.430611,-4099.53403
"4,24",Sp000,N27,0.122,-4181.486757,-4099.53403
"4,25",Sp000,N28,0.121,-4177.561137,-4099.53403
"4,26",Sp000,Sp002,0.123,-4177.626783,-4099.53403
"4,27",Sp000,Sp016,0.122,-4193.788906,-4099.53403
"4,28",Sp000,Sp012,0.123,-4193.592077,-4099.53403
"4,29",Sp000,Sp009,0.127,-4179.556234,-4099.53403
"4,30",Sp000,Sp005,0.124,-4179.556234,-4099.53403
"4,31",Sp000,Sp014,0.121,-4181.486839,-4099.53403
"4,32",Sp000,Sp011,0.125,-4181.369460,-4099.53403
"4,33",Sp000,Sp017,0.126,-4180.085331,-4099.53403
"4,34",Sp000,Sp006,0.123,-4180.085111,-4099.53403
"5,0",N6,N1,0.125,-4163.959882,-4099.53403
"5,1",N6,Sp019,0.104,-4310.309228,-4099.53403
"5,2",N6,Sp001,0.103,-4310.309044,-4099.53403
"5,3",N6,Sp000,0.094,-4163.958900,-4099.53403
"5,4",N6,N7,0.101,-4099.537926,-4099.53403
"5,5",N6,N10,0.096,-4108.726091,-4099.53403
"5,6",N6,N11,0.092,-4107.340966,-4099.53403
"5,7",N6,N16,0.092,-4123.754720,-4099.53403
"5,8",N6,Sp004,0.099,-4123.785803,-4099.53403
"5,9",N6,Sp010,0.095,-4157.268761,-4099.53403
"5,10",N6,Sp003,0.097,-4156.570279,-4099.53403
"5,11",N6,N24,0.097,-4188.623648,-4099.53403
"5,12",N6,Sp007,0.094,-4188.623195,-4099.53403
"5,13",N6,Sp016,0.092,-4209.046811,-4099.53403
"5,14",N6,Sp012,0.093,-4209.046686,-4099.53403
"6,0",N7,N1,0.091,-4163.959510,-4099.53403
"6,1",N7,Sp019,0.103,-4310.309115,-4099.53403
"6,2",N7,Sp001,0.101,-4310.308928,-4099.53403
"6,3",N7,Sp000,0.101,-4163.958798,-4099.53403
"6,4",N7,N6,0.098,-4099.537895,-4099.53403
"6,5",N7,N8,0.098,-4106.634908,-4099.53403
"6,6",N7,N9,0.097,-4106.634830,-4099.53403
"6,7",N7,N12,0.094,-4129.541271,-4099.53403
"6,8",N7,Sp013,0.093,-4130.149809,-4099.53403
"6,9",N7,Sp018,0.094,-4115.410151,-4099.53403
"6,10",N7,N15,0.090,-4115.416289,-4099.53403
"6,11",N7,N20,0.093,-4131.505433,-4099.53403
"6,12",N7,Sp015,0.096,-4133.805296,-4099.53403
"6,13",N7,N22,0.097,-4123.964023,-4099.53403
"6,14",N7,Sp008,0.096,-4122.466357,-4099.53403
"6,15",N7,N26,0.097,-4132.122325,-4099.53403
"6,16",N7,N27,0.096,-4132.122181,-4099.53403
"6,17",N7,N28,0.101,-4130.381519,-4099.53403
"6,18",N7,Sp002,0.098,-4130.381765,-4099.53403
"6,19",N7,Sp009,0.100,-4147.873623,-4099.53403
"6,20",N7,Sp005,0.098,-4147.873623,-4099.53403
"6,21",N7,Sp014,0.096,-4132.122279,-4099.53403
"6,22",N7,Sp011,0.098,-4132.121910,-4099.53403
"6,23",N7,Sp017,0.095,-4137.702930,-4099.53403
"6,24",N7,Sp006,0.097,-4134.109149,-4099.53403
"7,0",N8,N1,0.101,-4179.966065,-4099.53403
"7,1",N8,Sp019,0.104,-4343.042287,-4099.53403
"7,2",N8,Sp001,0.095,-4343.125024,-4099.53403
"7,3",N8,N4,0.098,-4106.636518,-4099.53403
"7,4",N8,Sp000,0.101,-4180.022196,-4099.53403
"7,5",N8,N7,0.091,-4106.635067,-4099.53403
"7,6",N8,N9,0.094,-4099.537891,-4099.53403
"7,7",N8,N10,0.096,-4170.735468,-4099.53403
"7,8",N8,N11,0.102,-4170.735982,-4099.53403
"7,9",N8,Sp018,0.094,-4106.680772,-4099.53403
"7,10",N8,N15,0.100,-4106.679868,-4099.53403
"7,11",N8,N16,0.093,-4216.143909,-4099.53403
"7,12",N8,Sp004,0.096,-4216.145208,-4099.53403
"7,13",N8,Sp010,0.098,-4277.061216,-4099.53403
"7,14",N8,Sp003,0.097,-4277.060995,-4099.53403
"7,15",N8,N22,0.096,-4116.454090,-4099.53403
"7,16",N8,Sp008,0.101,-4116.293149,-4099.53403
"7,17",N8,N24,0.097,-4300.685335,-4099.53403
"7,18",N8,Sp007,0.099,-4300.684961,-4099.53403
"7,19",N8,N28,0.094,-4123.396162,-4099.53403
"7,20",N8,Sp002,0.094,-4123.396166,-4099.53403
"7,21",N8,Sp016,0.097,-4321.577539,-4099.53403
"7,22",N8,Sp012,0.099,-4321.577345,-4099.53403
"7,23",N8,Sp017,0.095,-4135.759630,-4099.53403
"7,24",N8,Sp006,0.093,-4135.759616,-4099.53403
"8,0",N9,N1,0.100,-4180.021678,-4099.53403
"8,1",N9,Sp019,0.100,-4343.927571,-4099.53403
"8,2",N9,Sp001,0.098,-4343.928056,-4099.53403
"8,3",N9,N4,0.097,-4106.634909,-4099.53403
"8,4",N9,Sp000,0.094,-4180.020327,-4099.53403
"8,5",N9,N7,0.094,-4106.634967,-4099.53403
"8,6",N9,N8,0.093,-4099.538630,-4099.53403
"8,7",N9,N10,0.100,-4170.736139,-4099.53403
"8,8",N9,N11,0.099,-4170.735707,-4099.53403
"8,9",N9,N12,0.093,-4122.873635,-4099.53403
"8,10",N9,Sp013,0.094,-4123.354767,-4099.53403
"8,11",N9,N16,0.094,-4216.990534,-4099.53403
"8,12",N9,Sp004,0.094,-4216.990346,-4099.53403
"8,13",N9,Sp010,0.093,-4277.382770,-4099.53403
"8,14",N9,Sp003,0.093,-4276.231313,-4099.53403
"8,15",N9,N20,0.096,-4132.113002,-4099.53403
"8,16",N9,Sp015,0.093,-4132.803671,-4099.53403
"8,17",N9,N24,0.097,-4314.505356,-4099.53403
"8,18",N9,Sp007,0.100,-4314.502476,-4099.53403
"8,19",N9,N26,0.095,-4139.712172,-4099.53403
"8,20",N9,N27,0.093,-4139.711893,-4099.53403
"8,21",N9,Sp016,0.094,-4332.721966,-4099.53403
"8,22",N9,Sp012,0.097,-4332.725080,-4099.53403
"8,23",N9,Sp009,0.095,-4161.553691,-4099.53403
"8,24",N9,Sp005,0.093,-4161.553691,-4099.53403
"8,25",N9,Sp014,0.096,-4139.711979,-4099.53403
"8,26",N9,Sp011,0.094,-4139.711961,-4099.53403
"9,0",N10,N1,0.095,-4176.482243,-4099.53403
"9,1",N10,Sp019,0.103,-4328.313051,-4099.53403
"9,2",N10,Sp001,0.102,-4328.312940,-4099.53403
"9,3",N10,N4,0.097,-4107.340738,-4099.53403
"9,4",N10,Sp000,0.091,-4176.482567,-4099.53403
"9,5",N10,N6,0.091,-4108.727379,-4099.53403
"9,6",N10,N11,0.095,-4099.540759,-4099.53403
"9,7",N10,N8,0.094,-4167.457078,-4099.53403
"9,8",N10,N9,0.093,-4167.464035,-4099.53403
"9,9",N10,Sp010,0.090,-4141.039937,-4099.53403
"9,10",N10,Sp003,0.096,-4142.093995,-4099.53403
"9,11",N10,N12,0.091,-4185.882250,-4099.53403
"9,12",N10,Sp013,0.095,-4186.173051,-4099.53403
"9,13",N10,Sp018,0.097,-4179.226935,-4099.53403
"9,14",N10,N15,0.094,-4179.227110,-4099.53403
"9,15",N10,N20,0.096,-4189.552882,-4099.53403
"9,16",N10,Sp015,0.095,-4190.945473,-4099.53403
"9,17",N10,N22,0.095,-4187.638411,-4099.53403
"9,18",N10,Sp008,0.109,-4187.008792,-4099.53403
"9,19",N10,N26,0.094,-4191.444825,-4099.53403
"9,20",N10,N27,0.095,-4191.443397,-4099.53403
"9,21",N10,N28,0.094,-4194.735883,-4099.53403
"9,22",N10,Sp002,0.098,-4194.736140,-4099.53403
"9,23",N10,Sp009,0.092,-4202.296869,-4099.53403
"9,24",N10,Sp005,0.095,-4202.296869,-4099.53403
"9,25",N10,Sp014,0.102,-4191.500567,-4099.53403
"9,26",N10,Sp011,0.093,-4191.500193,-4099.53403
"9,27",N10,Sp017,0.096,-4201.668948,-4099.53403
"9,28",N10,Sp006,0.096,-4198.793949,-4099.53403
"10,0",N11,N1,0.094,-4178.187958,-4099.53403
"10,1",N11,Sp019,0.103,-4331.702455,-4099.53403
"10,2",N11,Sp001,0.104,-4331.702430,-4099.53403
"10,3",N11,N4,0.116,-4108.726104,-4099.53403
"10,4",N11,Sp000,0.097,-4178.186945,-4099.53403
"10,5",N11,N6,0.095,-4107.340991,-4099.53403
"10,6",N11,N10,0.091,-4099.538828,-4099.53403
"10,7",N11,N8,0.094,-4163.665648,-4099.53403
"10,8",N11,N9,0.094,-4163.665199,-4099.53403
"10,9",N11,N16,0.097,-4113.314156,-4099.53403
"10,10",N11,Sp004,0.092,-4110.437494,-4099.53403
"10,11",N11,N12,0.093,-4191.434386,-4099.53403
"10,12",N11,Sp013,0.092,-4190.615889,-4099.53403
"10,13",N11,Sp018,0.096,-4172.811689,-4099.53403
"10,14",N11,N15,0.093,-4172.811443,-4099.53403
"10,15",N11,N24,0.097,-4178.015277,-4099.53403
"10,16",N11,Sp007,0.094,-4178.015485,-4099.53403
"10,17",N11,N20,0.096,-4191.416082,-4099.53403
"10,18",N11,Sp015,0.093,-4193.966491,-4099.53403
"10,19",N11,N22,0.095,-4177.621335,-4099.53403
"10,20",N11,Sp008,0.092,-4176.954449,-4099.53403
"10,21",N11,Sp016,0.094,-4193.871935,-4099.53403
"10,22",N11,Sp012,0.092,-4193.871760,-4099.53403
"10,23",N11,N26,0.097,-4191.972221,-4099.53403
"10,24",N11,N27,0.092,-4191.972032,-4099.53403
"10,25",N11,N28,0.097,-4183.196509,-4099.53403
"10,26",N11,Sp002,0.094,-4183.196770,-4099.53403
"10,27",N11,Sp009,0.094,-4207.261954,-4099.53403
"10,28",N11,Sp005,0.094,-4207.261955,-4099.53403
"10,29",N11,Sp014,0.095,-4191.972068,-4099.53403
"10,30",N11,Sp011,0.093,-4191.971692,-4099.53403
"10,31",N11,Sp017,0.095,-4189.740741,-4099.53403
"10,32",N11,Sp006,0.094,-4187.047068,-4099.53403
"11,0",N12,N1,0.098,-4211.399999,-4099.53403
"11,1",N12,Sp019,0.097,-4377.728084,-4099.53403
"11,2",N12,Sp001,0.099,-4377.732065,-4099.53403
"11,3",N12,N4,0.097,-4134.507091,-4099.53403
"11,4",N12,Sp000,0.100,-4211.402463,-4099.53403
"11,5",N12,N6,0.095,-4123.354504,-4099.53403
"11,6",N12,N7,0.099,-4133.602489,-4099.53403
"11,7",N12,N9,0.094,-4122.873469,-4099.53403
"11,8",N12,Sp013,0.091,-4099.537880,-4099.53403
"11,9",N12,N10,0.096,-4205.594373,-4099.53403
"11,10",N12,N11,0.099,-4205.594378,-4099.53403
"11,11",N12,Sp018,0.092,-4157.062655,-4099.53403
"11,12",N12,N15,0.095,-4157.062511,-4099.53403
"11,13",N12,N16,0.097,-4257.761133,-4099.53403
"11,14",N12,Sp004,0.094,-4257.761359,-4099.53403
"11,15",N12,Sp010,0.094,-4324.242899,-4099.53403
"11,16",N12,Sp003,0.093,-4324.242600,-4099.53403
"11,17",N12,N22,0.097,-4168.523083,-4099.53403
"11,18",N12,Sp008,0.092,-4168.522987,-4099.53403
"11,19",N12,N24,0.094,-4350.619424,-4099.53403
"11,20",N12,Sp007,0.097,-4350.616652,-4099.53403
"11,21",N12,N28,0.096,-4177.909857,-4099.53403
"11,22",N12,Sp002,0.095,-4177.909872,-4099.53403
"11,23",N12,Sp016,0.096,-4371.639673,-4099.53403
"11,24",N12,Sp012,0.094,-4371.639561,-4099.53403
"11,25",N12,Sp017,0.095,-4189.941716,-4099.53403
"11,26",N12,Sp006,0.095,-4189.941697,-4099.53403
"12,0",Sp013,N1,0.094,-4210.360466,-4099.53403
"12,1",Sp013,Sp019,0.098,-4377.277235,-4099.53403
"12,2",Sp013,Sp001,0.099,-4377.284259,-4099.53403
"12,3",Sp013,N4,0.097,-4133.427839,-4099.53403
"12,4",Sp013,Sp000,0.096,-4210.361220,-4099.53403
"12,5",Sp013,N6,0.094,-4122.872088,-4099.53403
"12,6",Sp013,N7,0.097,-4133.545953,-4099.53403
"12,7",Sp013,N9,0.093,-4123.357747,-4099.53403
"12,8",Sp013,N12,0.093,-4099.537907,-4099.53403
"12,9",Sp013,N10,0.098,-4206.125387,-4099.53403
"12,10",Sp013,N11,0.096,-4206.010889,-4099.53403
"12,11",Sp013,Sp018,0.094,-4157.191312,-4099.53403
"12,12",Sp013,N15,0.093,-4157.596826,-4099.53403
"12,13",Sp013,N20,0.092,-4106.690876,-4099.53403
"12,14",Sp013,Sp015,0.095,-4106.520044,-4099.53403
"12,15",Sp013,N16,0.097,-4257.871781,-4099.53403
"12,16",Sp013,Sp004,0.093,-4257.871084,-4099.53403
"12,17",Sp013,Sp010,0.094,-4317.112974,-4099.53403
"12,18",Sp013,Sp003,0.100,-4317.112708,-4099.53403
"12,19",Sp013,N22,0.097,-4168.571853,-4099.53403
"12,20",Sp013,Sp008,0.097,-4168.571856,-4099.53403
"12,21",Sp013,N26,0.094,-4116.418865,-4099.53403
"12,22",Sp013,N27,0.098,-4116.419019,-4099.53403
"12,23",Sp013,N24,0.096,-4340.289871,-4099.53403
"12,24",Sp013,Sp007,0.095,-4340.289291,-4099.53403
"12,25",Sp013,N28,0.096,-4176.998242,-4099.53403
"12,26",Sp013,Sp002,0.098,-4176.998262,-4099.53403
"12,27",Sp013,Sp009,0.095,-4136.551700,-4099.53403
"12,28",Sp013,Sp005,0.099,-4136.551702,-4099.53403
"12,29",Sp013,Sp014,0.094,-4116.419306,-4099.53403
"12,30",Sp013,Sp011,0.092,-4116.419292,-4099.53403
"12,31",Sp013,Sp016,0.094,-4360.320346,-4099.53403
"12,32",Sp013,Sp012,0.092,-4360.320271,-4099.53403
"12,33",Sp013,Sp017,0.095,-4188.235583,-4099.53403
"12,34",Sp013,Sp006,0.098,-4188.235558,-4099.53403
"13,0",Sp018,N1,0.099,-4188.868578,-4099.53403
"13,1",Sp018,Sp019,0.098,-4353.208887,-4099.53403
"13,2",Sp018,Sp001,0.097,-4353.208891,-4099.53403
"13,3",Sp018,N4,0.100,-4114.695454,-4099.53403
"13,4",Sp018,Sp000,0.099,-4188.684632,-4099.53403
"13,5",Sp018,N6,0.093,-4106.681157,-4099.53403
"13,6",Sp018,N7,0.096,-4115.938577,-4099.53403
"13,7",Sp018,N8,0.091,-4106.679605,-4099.53403
"13,8",Sp018,N15,0.093,-4099.537893,-4099.53403
"13,9",Sp018,N10,0.091,-4185.782423,-4099.53403
"13,10",Sp018,N11,0.097,-4185.783601,-4099.53403
"13,11",Sp018,N12,0.097,-4159.600720,-4099.53403
"13,12",Sp018,Sp013,0.099,-4159.235148,-4099.53403
"13,13",Sp018,N22,0.093,-4101.518439,-4099.53403
"13,14",Sp018,Sp008,0.093,-4105.657819,-4099.53403
"13,15",Sp018,N16,0.100,-4253.648064,-4099.53403
"13,16",Sp018,Sp004,0.098,-4253.648333,-4099.53403
"13,17",Sp018,Sp010,0.095,-4321.506761,-4099.53403
"13,18",Sp018,Sp003,0.093,-4321.356858,-4099.53403
"13,19",Sp018,N20,0.096,-4185.106337,-4099.53403
"13,20",Sp018,Sp015,0.094,-4185.106536,-4099.53403
"13,21",Sp018,N28,0.092,-4104.340568,-4099.53403
"13,22",Sp018,Sp002,0.095,-4104.340574,-4099.53403
"13,23",Sp018,N24,0.095,-4354.746887,-4099.53403
"13,24",Sp018,Sp007,0.095,-4354.747051,-4099.53403
"13,25",Sp018,N26,0.093,-4194.322059,-4099.53403
"13,26",Sp018,N27,0.098,-4194.321892,-4099.53403
"13,27",Sp018,Sp017,0.091,-4118.525224,-4099.53403
"13,28",Sp018,Sp006,0.093,-4118.525216,-4099.53403
"13,29",Sp018,Sp016,0.092,-4372.199809,-4099.53403
"13,30",Sp018,Sp012,0.093,-4372.200244,-4099.53403
"13,31",Sp018,Sp009,0.093,-4214.541416,-4099.53403
"13,32",Sp018,Sp005,0.094,-4214.541415,-4099.53403
"13,33",Sp018,Sp014,0.094,-4194.321970,-4099.53403
"13,34",Sp018,Sp011,0.094,-4194.321945,-4099.53403
"14,0",N15,N1,0.096,-4185.601530,-4099.53403
"14,1",N15,Sp019,0.098,-4350.107304,-4099.53403
"14,2",N15,Sp001,0.097,-4350.107063,-4099.53403
"14,3",N15,N4,0.095,-4112.206943,-4099.53403
"14,4",N15,Sp000,0.097,-4185.601526,-4099.53403
"14,5",N15,N6,0.095,-4106.681046,-4099.53403
"14,6",N15,N7,0.095,-4115.938687,-4099.53403
"14,7",N15,N8,0.094,-4106.679501,-4099.53403
"14,8",N15,Sp018,0.093,-4099.537907,-4099.53403
"14,9",N15,N10,0.094,-4185.782156,-4099.53403
"14,10",N15,N11,0.095,-4185.782466,-4099.53403
"14,11",N15,N12,0.094,-4159.600942,-4099.53403
"14,12",N15,Sp013,0.094,-4159.601087,-4099.53403
"14,13",N15,N16,0.101,-4252.541914,-4099.53403
"14,14",N15,Sp004,0.101,-4252.541895,-4099.53403
"14,15",N15,Sp010,0.094,-4334.118386,-4099.53403
"14,16",N15,Sp003,0.094,-4332.076653,-4099.53403
"14,17",N15,N20,0.096,-4189.897963,-4099.53403
"14,18",N15,Sp015,0.091,-4189.898159,-4099.53403
"14,19",N15,N24,0.097,-4373.064702,-4099.53403
"14,20",N15,Sp007,0.098,-4373.067355,-4099.53403
"14,21",N15,N26,0.104,-4199.855075,-4099.53403
"14,22",N15,N27,0.092,-4199.854891,-4099.53403
