,prune_name,rgft_name,time,ll,orig_ds_ll
"26,6",N27,N7,0.098,-4157.657670,-4099.53403
"26,7",N27,N8,0.101,-4119.868732,-4099.53403
"26,8",N27,N9,0.096,-4148.851328,-4099.53403
"26,9",N27,N10,0.101,-4242.159194,-4099.53403
"26,10",N27,N11,0.101,-4242.159424,-4099.53403
"26,11",N27,N12,0.097,-4109.911254,-4099.53403
"26,12",N27,Sp013,0.094,-4121.114580,-4099.53403
"26,13",N27,Sp018,0.097,-4209.943623,-4099.53403
"26,14",N27,N15,0.097,-4209.941359,-4099.53403
"26,15",N27,N16,0.100,-4305.293970,-4099.53403
"26,16",N27,Sp004,0.096,-4305.300004,-4099.53403
"26,17",N27,Sp010,0.099,-4372.133882,-4099.53403
"26,18",N27,Sp003,0.098,-4372.130760,-4099.53403
"26,19",N27,Sp015,0.094,-4109.911471,-4099.53403
"26,20",N27,N26,0.090,-4099.537881,-4099.53403
"26,21",N27,N22,0.098,-4222.363548,-4099.53403
"26,22",N27,Sp008,0.095,-4222.371332,-4099.53403
"26,23",N27,N24,0.102,-4399.358043,-4099.53403
"26,24",N27,Sp007,0.099,-4399.357779,-4099.53403
"26,25",N27,Sp009,0.095,-4126.010080,-4099.53403
"26,26",N27,Sp005,0.093,-4126.010080,-4099.53403
"26,27",N27,N28,0.095,-4231.981036,-4099.53403
"26,28",N27,Sp002,0.094,-4231.981083,-4099.53403
"26,29",N27,Sp016,0.098,-4420.145732,-4099.53403
"26,30",N27,Sp012,0.100,-4420.144562,-4099.53403
"26,31",N27,Sp017,0.092,-4243.696317,-4099.53403
"26,32",N27,Sp006,0.096,-4243.696233,-4099.53403
"27,0",N28,N1,0.098,-4211.809719,-4099.53403
"27,1",N28,Sp019,0.096,-4378.052517,-4099.53403
"27,2",N28,Sp001,0.097,-4378.051983,-4099.53403
"27,3",N28,N4,0.094,-4137.912758,-4099.53403
"27,4",N28,Sp000,0.099,-4211.809453,-4099.53403
"27,5",N28,N6,0.093,-4127.701591,-4099.53403
"27,6",N28,N7,0.095,-4137.913263,-4099.53403
"27,7",N28,N8,0.094,-4127.699598,-4099.53403
"27,8",N28,N9,0.096,-4113.321303,-4099.53403
"27,9",N28,N10,0.096,-4216.526768,-4099.53403
"27,10",N28,N11,0.096,-4216.526746,-4099.53403
"27,11",N28,N12,0.096,-4194.605055,-4099.53403
"27,12",N28,Sp013,0.096,-4194.604240,-4099.53403
"27,13",N28,Sp018,0.092,-4113.321525,-4099.53403
"27,14",N28,N15,0.092,-4102.633259,-4099.53403
"27,15",N28,N16,0.101,-4285.737182,-4099.53403
"27,16",N28,Sp004,0.105,-4285.744604,-4099.53403
"27,17",N28,Sp010,0.093,-4358.706140,-4099.53403
"27,18",N28,Sp003,0.093,-4357.118277,-4099.53403
"27,19",N28,N20,0.094,-4223.332368,-4099.53403
"27,20",N28,Sp015,0.095,-4223.332524,-4099.53403
"27,21",N28,Sp008,0.093,-4102.633252,-4099.53403
"27,22",N28,Sp002,0.092,-4099.537978,-4099.53403
"27,23",N28,N24,0.095,-4397.429467,-4099.53403
"27,24",N28,Sp007,0.100,-4397.430874,-4099.53403
"27,25",N28,N26,0.093,-4232.836818,-4099.53403
"27,26",N28,N27,0.095,-4232.836653,-4099.53403
"27,27",N28,Sp016,0.090,-4415.117261,-4099.53403
"27,28",N28,Sp012,0.097,-4415.117807,-4099.53403
"27,29",N28,Sp009,0.093,-4253.435438,-4099.53403
"27,30",N28,Sp005,0.090,-4253.435437,-4099.53403
"27,31",N28,Sp014,0.096,-4232.836736,-4099.53403
"27,32",N28,Sp011,0.098,-4232.836712,-4099.53403
"28,0",Sp002,N1,0.097,-4211.810453,-4099.53403
"28,1",Sp002,Sp019,0.093,-4378.052374,-4099.53403
"28,2",Sp002,Sp001,0.097,-4378.052326,-4099.53403
"28,3",Sp002,N4,0.098,-4137.913247,-4099.53403
"28,4",Sp002,Sp000,0.098,-4211.810850,-4099.53403
"28,5",Sp002,N6,0.093,-4127.701453,-4099.53403
"28,6",Sp002,N7,0.092,-4137.913765,-4099.53403
"28,7",Sp002,N8,0.092,-4127.699790,-4099.53403
"28,8",Sp002,N9,0.092,-4113.321370,-4099.53403
"28,9",Sp002,N10,0.094,-4217.624130,-4099.53403
"28,10",Sp002,N11,0.099,-4217.592378,-4099.53403
"28,11",Sp002,N12,0.096,-4197.037312,-4099.53403
"28,12",Sp002,Sp013,0.094,-4197.037030,-4099.53403
"28,13",Sp002,Sp018,0.096,-4113.321398,-4099.53403
"28,14",Sp002,N15,0.092,-4102.633263,-4099.53403
"28,15",Sp002,N16,0.094,-4289.527372,-4099.53403
"28,16",Sp002,Sp004,0.095,-4289.520238,-4099.53403
"28,17",Sp002,Sp010,0.100,-4373.513572,-4099.53403
"28,18",Sp002,Sp003,0.101,-4371.943566,-4099.53403
"28,19",Sp002,N20,0.097,-4229.910780,-4099.53403
"28,20",Sp002,Sp015,0.097,-4229.910957,-4099.53403
"28,21",Sp002,Sp008,0.092,-4102.633252,-4099.53403
"28,22",Sp002,N28,0.092,-4099.537932,-4099.53403
"28,23",Sp002,N24,0.100,-4412.563926,-4099.53403
"28,24",Sp002,Sp007,0.100,-4412.563749,-4099.53403
"28,25",Sp002,N26,0.099,-4239.813333,-4099.53403
"28,26",Sp002,N27,0.096,-4239.813212,-4099.53403
"28,27",Sp002,Sp017,0.096,-4118.047807,-4099.53403
"28,28",Sp002,Sp006,0.095,-4118.049948,-4099.53403
"28,29",Sp002,Sp016,0.098,-4430.418243,-4099.53403
"28,30",Sp002,Sp012,0.099,-4430.421344,-4099.53403
"28,31",Sp002,Sp009,0.096,-4260.989790,-4099.53403
"28,32",Sp002,Sp005,0.094,-4260.989670,-4099.53403
"28,33",Sp002,Sp014,0.093,-4239.813305,-4099.53403
"28,34",Sp002,Sp011,0.102,-4239.813247,-4099.53403
"29,0",Sp016,N1,0.102,-4345.673211,-4099.53403
"29,1",Sp016,Sp019,0.100,-4549.323787,-4099.53403
"29,2",Sp016,Sp001,0.099,-4549.285475,-4099.53403
"29,3",Sp016,N4,0.104,-4267.132303,-4099.53403
"29,4",Sp016,Sp000,0.101,-4345.659510,-4099.53403
"29,5",Sp016,N6,0.103,-4267.133486,-4099.53403
"29,6",Sp016,N7,0.103,-4240.393077,-4099.53403
"29,7",Sp016,N8,0.099,-4380.948690,-4099.53403
"29,8",Sp016,N9,0.099,-4380.948521,-4099.53403
"29,9",Sp016,N10,0.097,-4169.634291,-4099.53403
"29,10",Sp016,N11,0.098,-4240.393376,-4099.53403
"29,11",Sp016,N12,0.096,-4399.910850,-4099.53403
"29,12",Sp016,Sp013,0.094,-4399.810005,-4099.53403
"29,13",Sp016,Sp018,0.093,-4391.257645,-4099.53403
"29,14",Sp016,N15,0.094,-4391.258129,-4099.53403
"29,15",Sp016,N16,0.095,-4110.305468,-4099.53403
"29,16",Sp016,Sp004,0.093,-4169.456771,-4099.53403
"29,17",Sp016,Sp010,0.092,-4361.034902,-4099.53403
"29,18",Sp016,Sp003,0.092,-4361.025990,-4099.53403
"29,19",Sp016,N20,0.093,-4402.311667,-4099.53403
"29,20",Sp016,Sp015,0.095,-4404.300090,-4099.53403
"29,21",Sp016,N22,0.095,-4398.308375,-4099.53403
"29,22",Sp016,Sp008,0.092,-4397.815506,-4099.53403
"29,23",Sp016,Sp007,0.095,-4108.919364,-4099.53403
"29,24",Sp016,Sp012,0.092,-4099.537980,-4099.53403
"29,25",Sp016,N26,0.094,-4403.445384,-4099.53403
"29,26",Sp016,N27,0.095,-4403.445221,-4099.53403
"29,27",Sp016,N28,0.101,-4403.299711,-4099.53403
"29,28",Sp016,Sp002,0.093,-4403.299980,-4099.53403
"29,29",Sp016,Sp009,0.093,-4415.054145,-4099.53403
"29,30",Sp016,Sp005,0.094,-4415.054145,-4099.53403
"29,31",Sp016,Sp014,0.100,-4403.450278,-4099.53403
"29,32",Sp016,Sp011,0.092,-4403.449895,-4099.53403
"29,33",Sp016,Sp017,0.097,-4409.210374,-4099.53403
"29,34",Sp016,Sp006,0.095,-4406.882006,-4099.53403
"30,0",Sp012,N1,0.104,-4344.137126,-4099.53403
"30,1",Sp012,Sp019,0.106,-4515.129357,-4099.53403
"30,2",Sp012,Sp001,0.105,-4515.102727,-4099.53403
"30,3",Sp012,N4,0.098,-4265.456944,-4099.53403
"30,4",Sp012,Sp000,0.104,-4344.143292,-4099.53403
"30,5",Sp012,N6,0.102,-4265.457141,-4099.53403
"30,6",Sp012,N7,0.100,-4238.931335,-4099.53403
"30,7",Sp012,N8,0.100,-4387.915184,-4099.53403
"30,8",Sp012,N9,0.101,-4387.914920,-4099.53403
"30,9",Sp012,N10,0.098,-4168.065724,-4099.53403
"30,10",Sp012,N11,0.098,-4238.931246,-4099.53403
"30,11",Sp012,N12,0.096,-4407.192225,-4099.53403
"30,12",Sp012,Sp013,0.097,-4407.061091,-4099.53403
"30,13",Sp012,Sp018,0.100,-4402.280328,-4099.53403
"30,14",Sp012,N15,0.093,-4402.280753,-4099.53403
"30,15",Sp012,N16,0.092,-4108.919393,-4099.53403
"30,16",Sp012,Sp004,0.095,-4168.065886,-4099.53403
"30,17",Sp012,Sp010,0.099,-4367.516796,-4099.53403
"30,18",Sp012,Sp003,0.095,-4367.517147,-4099.53403
"30,19",Sp012,N20,0.092,-4409.701514,-4099.53403
"30,20",Sp012,Sp015,0.094,-4411.802463,-4099.53403
"30,21",Sp012,N22,0.094,-4409.555229,-4099.53403
"30,22",Sp012,Sp008,0.097,-4409.043476,-4099.53403
"30,23",Sp012,Sp007,0.093,-4110.305440,-4099.53403
"30,24",Sp012,Sp016,0.095,-4099.537880,-4099.53403
"30,25",Sp012,N26,0.093,-4410.937934,-4099.53403
"30,26",Sp012,N27,0.096,-4410.937806,-4099.53403
"30,27",Sp012,N28,0.094,-4414.734997,-4099.53403
"30,28",Sp012,Sp002,0.097,-4414.735284,-4099.53403
"30,29",Sp012,Sp009,0.095,-4422.941909,-4099.53403
"30,30",Sp012,Sp005,0.093,-4422.941909,-4099.53403
"30,31",Sp012,Sp014,0.095,-4410.952886,-4099.53403
"30,32",Sp012,Sp011,0.094,-4410.952486,-4099.53403
"30,33",Sp012,Sp017,0.097,-4420.743123,-4099.53403
"30,34",Sp012,Sp006,0.095,-4418.362984,-4099.53403
"31,0",Sp009,N1,0.100,-4273.894555,-4099.53403
"31,1",Sp009,Sp019,0.101,-4441.311514,-4099.53403
"31,2",Sp009,Sp001,0.104,-4441.311695,-4099.53403
"31,3",Sp009,N4,0.100,-4197.871720,-4099.53403
"31,4",Sp009,Sp000,0.102,-4273.746618,-4099.53403
"31,5",Sp009,N6,0.102,-4188.134755,-4099.53403
"31,6",Sp009,N7,0.106,-4198.409031,-4099.53403
"31,7",Sp009,N8,0.100,-4159.064030,-4099.53403
"31,8",Sp009,N9,0.092,-4188.135638,-4099.53403
"31,9",Sp009,N10,0.101,-4283.213861,-4099.53403
"31,10",Sp009,N11,0.101,-4283.247317,-4099.53403
"31,11",Sp009,N12,0.097,-4147.857028,-4099.53403
"31,12",Sp009,Sp013,0.100,-4159.064303,-4099.53403
"31,13",Sp009,Sp018,0.107,-4244.532902,-4099.53403
"31,14",Sp009,N15,0.103,-4244.533019,-4099.53403
"31,15",Sp009,N16,0.101,-4336.540647,-4099.53403
"31,16",Sp009,Sp004,0.104,-4336.548719,-4099.53403
"31,17",Sp009,Sp010,0.101,-4399.068551,-4099.53403
"31,18",Sp009,Sp003,0.101,-4399.068296,-4099.53403
"31,19",Sp009,N20,0.093,-4126.010095,-4099.53403
"31,20",Sp009,Sp015,0.101,-4160.831876,-4099.53403
"31,21",Sp009,N22,0.103,-4255.803255,-4099.53403
"31,22",Sp009,Sp008,0.099,-4255.806000,-4099.53403
"31,23",Sp009,N24,0.099,-4423.515107,-4099.53403
"31,24",Sp009,Sp007,0.099,-4423.514822,-4099.53403
"31,25",Sp009,N27,0.095,-4126.010097,-4099.53403
"31,26",Sp009,Sp005,0.103,-4099.537879,-4099.53403
"31,27",Sp009,N28,0.097,-4264.641818,-4099.53403
"31,28",Sp009,Sp002,0.095,-4264.642027,-4099.53403
"31,29",Sp009,Sp016,0.096,-4443.564542,-4099.53403
"31,30",Sp009,Sp012,0.099,-4443.563440,-4099.53403
"31,31",Sp009,Sp014,0.097,-4137.482577,-4099.53403
"31,32",Sp009,Sp011,0.097,-4137.482625,-4099.53403
"31,33",Sp009,Sp017,0.095,-4275.807938,-4099.53403
"31,34",Sp009,Sp006,0.096,-4275.808000,-4099.53403
"32,0",Sp005,N1,0.102,-4273.894956,-4099.53403
"32,1",Sp005,Sp019,0.102,-4441.320896,-4099.53403
"32,2",Sp005,Sp001,0.101,-4441.321078,-4099.53403
"32,3",Sp005,N4,0.101,-4197.873883,-4099.53403
"32,4",Sp005,Sp000,0.102,-4273.746233,-4099.53403
"32,5",Sp005,N6,0.099,-4188.134739,-4099.53403
"32,6",Sp005,N7,0.097,-4198.409036,-4099.53403
"32,7",Sp005,N8,0.096,-4159.064027,-4099.53403
"32,8",Sp005,N9,0.094,-4188.135620,-4099.53403
"32,9",Sp005,N10,0.099,-4283.214394,-4099.53403
"32,10",Sp005,N11,0.099,-4283.247863,-4099.53403
"32,11",Sp005,N12,0.094,-4147.857027,-4099.53403
"32,12",Sp005,Sp013,0.093,-4159.064301,-4099.53403
"32,13",Sp005,Sp018,0.100,-4244.531382,-4099.53403
"32,14",Sp005,N15,0.099,-4244.531500,-4099.53403
"32,15",Sp005,N16,0.099,-4336.538891,-4099.53403
"32,16",Sp005,Sp004,0.097,-4336.546957,-4099.53403
"32,17",Sp005,Sp010,0.097,-4399.109200,-4099.53403
"32,18",Sp005,Sp003,0.099,-4399.108944,-4099.53403
"32,19",Sp005,N20,0.097,-4126.010095,-4099.53403
"32,20",Sp005,Sp015,0.094,-4160.831876,-4099.53403
"32,21",Sp005,N22,0.098,-4255.801445,-4099.53403
"32,22",Sp005,Sp008,0.098,-4255.804189,-4099.53403
"32,23",Sp005,N24,0.100,-4423.509185,-4099.53403
"32,24",Sp005,Sp007,0.096,-4423.508907,-4099.53403
"32,25",Sp005,N27,0.096,-4126.010085,-4099.53403
"32,26",Sp005,Sp009,0.094,-4099.537879,-4099.53403
"32,27",Sp005,N28,0.093,-4264.638181,-4099.53403
"32,28",Sp005,Sp002,0.096,-4264.638276,-4099.53403
"32,29",Sp005,Sp016,0.095,-4443.556550,-4099.53403
"32,30",Sp005,Sp012,0.097,-4443.555404,-4099.53403
"32,31",Sp005,Sp014,0.096,-4137.482578,-4099.53403
"32,32",Sp005,Sp011,0.095,-4137.482623,-4099.53403
"32,33",Sp005,Sp017,0.093,-4275.801031,-4099.53403
"32,34",Sp005,Sp006,0.097,-4275.800989,-4099.53403
"33,0",Sp014,N1,0.097,-4238.680569,-4099.53403
"33,1",Sp014,Sp019,0.106,-4407.106159,-4099.53403
"33,2",Sp014,Sp001,0.099,-4407.106153,-4099.53403
"33,3",Sp014,N4,0.094,-4160.826357,-4099.53403
"33,4",Sp014,Sp000,0.103,-4238.679534,-4099.53403
"33,5",Sp014,N6,0.097,-4150.499576,-4099.53403
"33,6",Sp014,N7,0.100,-4160.826288,-4099.53403
"33,7",Sp014,N8,0.092,-4121.415103,-4099.53403
"33,8",Sp014,N9,0.092,-4150.499582,-4099.53403
"33,9",Sp014,N10,0.098,-4245.307075,-4099.53403
"33,10",Sp014,N11,0.099,-4245.307071,-4099.53403
"33,11",Sp014,N12,0.094,-4109.911754,-4099.53403
"33,12",Sp014,Sp013,0.095,-4121.415125,-4099.53403
"33,13",Sp014,Sp018,0.098,-4221.054387,-4099.53403
"33,14",Sp014,N15,0.097,-4221.054421,-4099.53403
"33,15",Sp014,N16,0.103,-4316.368579,-4099.53403
"33,16",Sp014,Sp004,0.102,-4316.380449,-4099.53403
"33,17",Sp014,Sp010,0.097,-4383.258339,-4099.53403
"33,18",Sp014,Sp003,0.100,-4383.255160,-4099.53403
"33,19",Sp014,N20,0.094,-4099.538102,-4099.53403
"33,20",Sp014,Sp015,0.094,-4109.911754,-4099.53403
"33,21",Sp014,N22,0.104,-4233.491890,-4099.53403
"33,22",Sp014,Sp008,0.096,-4233.499708,-4099.53403
"33,23",Sp014,N24,0.100,-4410.472735,-4099.53403
"33,24",Sp014,Sp007,0.097,-4410.472470,-4099.53403
"33,25",Sp014,N26,0.096,-4099.538067,-4099.53403
"33,26",Sp014,Sp011,0.094,-4099.537879,-4099.53403
"33,27",Sp014,N28,0.100,-4243.112114,-4099.53403
"33,28",Sp014,Sp002,0.094,-4243.112293,-4099.53403
"33,29",Sp014,Sp016,0.098,-4431.256691,-4099.53403
"33,30",Sp014,Sp012,0.099,-4431.255699,-4099.53403
"33,31",Sp014,Sp009,0.100,-4137.135417,-4099.53403
"33,32",Sp014,Sp005,0.095,-4137.135431,-4099.53403
"33,33",Sp014,Sp017,0.095,-4254.827594,-4099.53403
"33,34",Sp014,Sp006,0.096,-4254.827594,-4099.53403
"34,0",Sp011,N1,0.097,-4238.534808,-4099.53403
"34,1",Sp011,Sp019,0.106,-4407.072278,-4099.53403
"34,2",Sp011,Sp001,0.103,-4407.076006,-4099.53403
"34,3",Sp011,N4,0.095,-4160.824635,-4099.53403
"34,4",Sp011,Sp000,0.096,-4238.558262,-4099.53403
"34,5",Sp011,N6,0.100,-4150.498514,-4099.53403
"34,6",Sp011,N7,0.107,-4160.824746,-4099.53403
"34,7",Sp011,N8,0.094,-4121.414791,-4099.53403
"34,8",Sp011,N9,0.096,-4150.498939,-4099.53403
"34,9",Sp011,N10,0.102,-4245.304566,-4099.53403
"34,10",Sp011,N11,0.112,-4245.304566,-4099.53403
"34,11",Sp011,N12,0.096,-4109.911696,-4099.53403
"34,12",Sp011,Sp013,0.095,-4121.414944,-4099.53403
"34,13",Sp011,Sp018,0.092,-4214.170786,-4099.53403
"34,14",Sp011,N15,0.102,-4214.167163,-4099.53403
"34,15",Sp011,N16,0.091,-4305.156473,-4099.53403
"34,16",Sp011,Sp004,0.102,-4305.156858,-4099.53403
"34,17",Sp011,Sp010,0.095,-4370.064309,-4099.53403
"34,18",Sp011,Sp003,0.093,-4370.064013,-4099.53403
"34,19",Sp011,N20,0.093,-4099.538101,-4099.53403
"34,20",Sp011,Sp015,0.095,-4109.911703,-4099.53403
"34,21",Sp011,N22,0.123,-4225.961726,-4099.53403
"34,22",Sp011,Sp008,0.102,-4225.961620,-4099.53403
"34,23",Sp011,N24,0.099,-4396.932879,-4099.53403
"34,24",Sp011,Sp007,0.095,-4396.933982,-4099.53403
"34,25",Sp011,N26,0.091,-4099.538067,-4099.53403
"34,26",Sp011,Sp014,no ll opt_no time,-4099.534043,-4099.53403
"34,27",Sp011,N28,0.097,-4235.209903,-4099.53403
"34,28",Sp011,Sp002,0.093,-4235.209922,-4099.53403
"34,29",Sp011,Sp016,0.096,-4417.282019,-4099.53403
"34,30",Sp011,Sp012,0.097,-4417.282096,-4099.53403
"34,31",Sp011,Sp009,0.092,-4132.976994,-4099.53403
"34,32",Sp011,Sp005,0.093,-4132.976993,-4099.53403
"34,33",Sp011,Sp017,0.091,-4246.658250,-4099.53403
"34,34",Sp011,Sp006,0.095,-4246.658226,-4099.53403
"35,0",Sp017,N1,0.097,-4231.785187,-4099.53403
"35,1",Sp017,Sp019,0.100,-4398.192750,-4099.53403
"35,2",Sp017,Sp001,0.096,-4398.192615,-4099.53403
"35,3",Sp017,N4,0.101,-4157.749814,-4099.53403
"35,4",Sp017,Sp000,0.098,-4231.784953,-4099.53403
"35,5",Sp017,N6,0.092,-4147.583044,-4099.53403
"35,6",Sp017,N7,0.097,-4157.750132,-4099.53403
"35,7",Sp017,N8,0.097,-4147.582682,-4099.53403
"35,8",Sp017,N9,0.097,-4133.191007,-4099.53403
"35,9",Sp017,N10,0.095,-4236.374656,-4099.53403
"35,10",Sp017,N11,0.098,-4236.375133,-4099.53403
"35,11",Sp017,N12,0.095,-4214.496461,-4099.53403
"35,12",Sp017,Sp013,0.097,-4214.496412,-4099.53403
"35,13",Sp017,Sp018,0.096,-4133.191762,-4099.53403
"35,14",Sp017,N15,0.092,-4122.499054,-4099.53403
"35,15",Sp017,N16,0.097,-4306.178933,-4099.53403
"35,16",Sp017,Sp004,0.097,-4306.176943,-4099.53403
"35,17",Sp017,Sp010,0.104,-4381.377361,-4099.53403
"35,18",Sp017,Sp003,0.101,-4379.798800,-4099.53403
"35,19",Sp017,N20,0.099,-4243.220051,-4099.53403
"35,20",Sp017,Sp015,0.099,-4243.220236,-4099.53403
"35,21",Sp017,N22,0.097,-4119.401752,-4099.53403
"35,22",Sp017,Sp008,0.097,-4122.499046,-4099.53403
"35,23",Sp017,N24,0.105,-4419.916186,-4099.53403
"35,24",Sp017,Sp007,0.101,-4419.916052,-4099.53403
"35,25",Sp017,N26,0.095,-4252.725894,-4099.53403
"35,26",Sp017,N27,0.094,-4252.725780,-4099.53403
"35,27",Sp017,Sp002,0.092,-4119.401752,-4099.53403
"35,28",Sp017,Sp006,0.094,-4099.537879,-4099.53403
"35,29",Sp017,Sp016,0.094,-4437.486137,-4099.53403
"35,30",Sp017,Sp012,0.098,-4437.487939,-4099.53403
"35,31",Sp017,Sp009,0.096,-4273.330181,-4099.53403
"35,32",Sp017,Sp005,0.096,-4273.330180,-4099.53403
"35,33",Sp017,Sp014,0.094,-4252.725862,-4099.53403
"35,34",Sp017,Sp011,0.098,-4252.725796,-4099.53403
"36,0",Sp006,N1,0.096,-4231.522757,-4099.53403
"36,1",Sp006,Sp019,0.098,-4397.914073,-4099.53403
"36,2",Sp006,Sp001,0.098,-4397.913772,-4099.53403
"36,3",Sp006,N4,0.106,-4157.435888,-4099.53403
"36,4",Sp006,Sp000,0.096,-4231.522554,-4099.53403
"36,5",Sp006,N6,0.094,-4147.148693,-4099.53403
"36,6",Sp006,N7,0.095,-4155.939975,-4099.53403
"36,7",Sp006,N8,0.098,-4147.332455,-4099.53403
"36,8",Sp006,N9,0.093,-4133.029186,-4099.53403
"36,9",Sp006,N10,0.099,-4231.938640,-4099.53403
"36,10",Sp006,N11,0.096,-4231.938626,-4099.53403
"36,11",Sp006,N12,0.095,-4213.270782,-4099.53403
"36,12",Sp006,Sp013,0.095,-4213.270546,-4099.53403
"36,13",Sp006,Sp018,0.094,-4133.029205,-4099.53403
"36,14",Sp006,N15,0.093,-4122.499066,-4099.53403
"36,15",Sp006,N16,0.102,-4299.588124,-4099.53403
"36,16",Sp006,Sp004,0.113,-4299.584947,-4099.53403
"36,17",Sp006,Sp010,0.102,-4372.387349,-4099.53403
"36,18",Sp006,Sp003,0.096,-4370.797631,-4099.53403
"36,19",Sp006,N20,0.099,-4240.964765,-4099.53403
"36,20",Sp006,Sp015,0.096,-4240.964952,-4099.53403
"36,21",Sp006,N22,0.094,-4119.401854,-4099.53403
"36,22",Sp006,Sp008,0.095,-4122.499022,-4099.53403
"36,23",Sp006,N24,0.100,-4411.119034,-4099.53403
"36,24",Sp006,Sp007,0.100,-4411.118690,-4099.53403
"36,25",Sp006,N26,0.095,-4250.354235,-4099.53403
"36,26",Sp006,N27,0.092,-4250.354125,-4099.53403
"36,27",Sp006,Sp002,0.093,-4119.401763,-4099.53403
"36,28",Sp006,Sp017,0.093,-4099.537879,-4099.53403
"36,29",Sp006,Sp016,0.097,-4428.806095,-4099.53403
"36,30",Sp006,Sp012,0.093,-4428.806724,-4099.53403
"36,31",Sp006,Sp009,0.097,-4270.782060,-4099.53403
"36,32",Sp006,Sp005,0.092,-4270.782060,-4099.53403
"36,33",Sp006,Sp014,0.093,-4250.354206,-4099.53403
"36,34",Sp006,Sp011,0.096,-4250.354181,-4099.53403
